"pokemonId","moveName"
"2-n150y","サイコキネシス"
"2-n150y","バリアー"
"2-n150y","こうそくいどう"
"2-n150y","めいそう"
"2-n150y","ずつき"
"2-n150y","ちょうはつ"
"2-n150y","ねむる"
"2-n150y","ひかりのかべ"
"2-n150y","まもる"
"2-n150y","みがわり"
"2-n150y","リフレクター"
"2-n150y","おにび"
"2-n150y","からげんき"
"2-n150y","かわらわり"
"2-n150y","ちきゅうなげ"
"2-n150y","でんじは"
"2-n150y","アイアンテール"
"2-n150y","イカサマ"
"2-n150y","いわなだれ"
"2-n150y","かみなりパンチ"
"2-n150y","どくづき"
"2-n150y","どくどく"
"2-n150y","トライアタック"
"2-n150y","ビルドアップ"
"2-n150y","ほのおのパンチ"
"2-n150y","れいとうパンチ"
"2-n150y","10まんボルト"
"2-n150y","かえんほうしゃ"
"2-n150y","かみなり"
"2-n150y","じしん"
"2-n150y","じばく"
"2-n150y","シャドーボール"
"2-n150y","ソーラービーム"
"2-n150y","だいもんじ"
"2-n150y","はかいこうせん"
"2-n150y","ふぶき"
"2-n150y","れいとうビーム"
"2-n150y","ネコにこばん"
"2-n150y","ゆめくい"
"2-n151","はたく"
"2-n151","ねんりき"
"2-n151","ものまね"
"2-n151","スピードスター"
"2-n151","ドわすれ"
"2-n151","サイコウェーブ"
"2-n151","バリアー"
"2-n151","メガトンパンチ"
"2-n151","ゆびをふる"
"2-n151","サイコキネシス"
"2-n151","わるだくみ"
"2-n151","へんしん"
"2-n151","ずつき"
"2-n151","ちょうはつ"
"2-n151","てだすけ"
"2-n151","テレポート"
"2-n151","ねむる"
"2-n151","ひかりのかべ"
"2-n151","まもる"
"2-n151","みがわり"
"2-n151","リフレクター"
"2-n151","あなをほる"
"2-n151","おにび"
"2-n151","からげんき"
"2-n151","かわらわり"
"2-n151","そらをとぶ"
"2-n151","ちきゅうなげ"
"2-n151","でんじは"
"2-n151","ドラゴンテール"
"2-n151","とんぼがえり"
"2-n151","アイアンテール"
"2-n151","あくのはどう"
"2-n151","イカサマ"
"2-n151","いわなだれ"
"2-n151","かみなりパンチ"
"2-n151","シザークロス"
"2-n151","たきのぼり"
"2-n151","どくづき"
"2-n151","どくどく"
"2-n151","トライアタック"
"2-n151","ねっとう"
"2-n151","ビルドアップ"
"2-n151","ほのおのパンチ"
"2-n151","マジカルシャイン"
"2-n151","めいそう"
"2-n151","りゅうのはどう"
"2-n151","れいとうパンチ"
"2-n151","10まんボルト"
"2-n151","かえんほうしゃ"
"2-n151","かみなり"
"2-n151","げきりん"
"2-n151","じしん"
"2-n151","じばく"
"2-n151","シャドーボール"
"2-n151","じゃれつく"
"2-n151","ソーラービーム"
"2-n151","だいもんじ"
"2-n151","なみのり"
"2-n151","はかいこうせん"
"2-n151","ばかぢから"
"2-n151","はねやすめ"
"2-n151","ふぶき"
"2-n151","ヘドロばくだん"
"2-n151","メガドレイン"
"2-n151","ラスターカノン"
"2-n151","れいとうビーム"
"2-n151","ステルスロック"
"2-n151","ネコにこばん"
"2-n151","ドリルライナー"
"2-n151","ゆめくい"
"2-n151","メガホーン"
